NIM,Nama_Mahasiswa,Program_Studi,Mata_Kuliah,Kehadiran(%),Tugas,UTS,UAS
SO20260331,Mahasiswa_331,Teknik Informatika,Sistem Operasi,91,63,64,63
SO20260332,Mahasiswa_332,Teknik Informatika,Sistem Operasi,92,64,65,64
SO20260333,Mahasiswa_333,Teknik Informatika,Sistem Operasi,93,65,66,65
SO20260334,Mahasiswa_334,Teknik Informatika,Sistem Operasi,94,66,67,66
SO20260335,Mahasiswa_335,Teknik Informatika,Sistem Operasi,95,67,68,67
SO20260336,Mahasiswa_336,Teknik Informatika,Sistem Operasi,96,68,69,68
SO20260337,Mahasiswa_337,Teknik Informatika,Sistem Operasi,97,69,70,69
SO20260338,Mahasiswa_338,Teknik Informatika,Sistem Operasi,98,70,71,70
SO20260339,Mahasiswa_339,Teknik Informatika,Sistem Operasi,99,71,72,71
SO20260340,Mahasiswa_340,Teknik Informatika,Sistem Operasi,100,72,73,72
SO20260341,Mahasiswa_341,Teknik Informatika,Sistem Operasi,70,73,74,73
SO20260342,Mahasiswa_342,Teknik Informatika,Sistem Operasi,71,74,75,74
SO20260343,Mahasiswa_343,Teknik Informatika,Sistem Operasi,72,75,76,75
SO20260344,Mahasiswa_344,Teknik Informatika,Sistem Operasi,73,76,77,76
SO20260345,Mahasiswa_345,Teknik Informatika,Sistem Operasi,74,77,78,77
SO20260346,Mahasiswa_346,Teknik Informatika,Sistem Operasi,75,78,79,78
SO20260347,Mahasiswa_347,Teknik Informatika,Sistem Operasi,76,79,80,79
SO20260348,Mahasiswa_348,Teknik Informatika,Sistem Operasi,77,80,81,80
SO20260349,Mahasiswa_349,Teknik Informatika,Sistem Operasi,78,81,82,81
SO20260350,Mahasiswa_350,Teknik Informatika,Sistem Operasi,79,82,83,82
SO20260351,Mahasiswa_351,Teknik Informatika,Sistem Operasi,80,83,84,83
SO20260352,Mahasiswa_352,Teknik Informatika,Sistem Operasi,81,84,85,84
SO20260353,Mahasiswa_353,Teknik Informatika,Sistem Operasi,82,85,86,85
SO20260354,Mahasiswa_354,Teknik Informatika,Sistem Operasi,83,86,87,86
SO20260355,Mahasiswa_355,Teknik Informatika,Sistem Operasi,84,87,88,87
SO20260356,Mahasiswa_356,Teknik Informatika,Sistem Operasi,85,88,89,88
SO20260357,Mahasiswa_357,Teknik Informatika,Sistem Operasi,86,89,90,89
SO20260358,Mahasiswa_358,Teknik Informatika,Sistem Operasi,87,90,91,90
SO20260359,Mahasiswa_359,Teknik Informatika,Sistem Operasi,88,91,92,91
SO20260360,Mahasiswa_360,Teknik Informatika,Sistem Operasi,89,92,93,92
SO20260361,Mahasiswa_361,Teknik Informatika,Sistem Operasi,90,93,94,93
SO20260362,Mahasiswa_362,Teknik Informatika,Sistem Operasi,91,94,95,94
SO20260363,Mahasiswa_363,Teknik Informatika,Sistem Operasi,92,95,96,95
SO20260364,Mahasiswa_364,Teknik Informatika,Sistem Operasi,93,96,97,96
SO20260365,Mahasiswa_365,Teknik Informatika,Sistem Operasi,94,97,98,97
SO20260366,Mahasiswa_366,Teknik Informatika,Sistem Operasi,95,98,99,98
SO20260367,Mahasiswa_367,Teknik Informatika,Sistem Operasi,96,99,100,99
SO20260368,Mahasiswa_368,Teknik Informatika,Sistem Operasi,97,100,55,100
SO20260369,Mahasiswa_369,Teknik Informatika,Sistem Operasi,98,60,56,60
SO20260370,Mahasiswa_370,Teknik Informatika,Sistem Operasi,99,61,57,61
SO20260371,Mahasiswa_371,Teknik Informatika,Sistem Operasi,100,62,58,62
SO20260372,Mahasiswa_372,Teknik Informatika,Sistem Operasi,70,63,59,63
SO20260373,Mahasiswa_373,Teknik Informatika,Sistem Operasi,71,64,60,64
SO20260374,Mahasiswa_374,Teknik Informatika,Sistem Operasi,72,65,61,65
SO20260375,Mahasiswa_375,Teknik Informatika,Sistem Operasi,73,66,62,66
SO20260376,Mahasiswa_376,Teknik Informatika,Sistem Operasi,74,67,63,67
SO20260377,Mahasiswa_377,Teknik Informatika,Sistem Operasi,75,68,64,68
SO20260378,Mahasiswa_378,Teknik Informatika,Sistem Operasi,76,69,65,69
SO20260379,Mahasiswa_379,Teknik Informatika,Sistem Operasi,77,70,66,70
SO20260380,Mahasiswa_380,Teknik Informatika,Sistem Operasi,78,71,67,71
SO20260381,Mahasiswa_381,Teknik Informatika,Sistem Operasi,79,72,68,72
SO20260382,Mahasiswa_382,Teknik Informatika,Sistem Operasi,80,73,69,73
SO20260383,Mahasiswa_383,Teknik Informatika,Sistem Operasi,81,74,70,74
SO20260384,Mahasiswa_384,Teknik Informatika,Sistem Operasi,82,75,71,75
SO20260385,Mahasiswa_385,Teknik Informatika,Sistem Operasi,83,76,72,76
SO20260386,Mahasiswa_386,Teknik Informatika,Sistem Operasi,84,77,73,77
SO20260387,Mahasiswa_387,Teknik Informatika,Sistem Operasi,85,78,74,78
SO20260388,Mahasiswa_388,Teknik Informatika,Sistem Operasi,86,79,75,79
SO20260389,Mahasiswa_389,Teknik Informatika,Sistem Operasi,87,80,76,80
SO20260390,Mahasiswa_390,Teknik Informatika,Sistem Operasi,88,81,77,81
SO20260391,Mahasiswa_391,Teknik Informatika,Sistem Operasi,89,82,78,82
SO20260392,Mahasiswa_392,Teknik Informatika,Sistem Operasi,90,83,79,83
SO20260393,Mahasiswa_393,Teknik Informatika,Sistem Operasi,91,84,80,84
SO20260394,Mahasiswa_394,Teknik Informatika,Sistem Operasi,92,85,81,85
SO20260395,Mahasiswa_395,Teknik Informatika,Sistem Operasi,93,86,82,86
SO20260396,Mahasiswa_396,Teknik Informatika,Sistem Operasi,94,87,83,87
SO20260397,Mahasiswa_397,Teknik Informatika,Sistem Operasi,95,88,84,88
SO20260398,Mahasiswa_398,Teknik Informatika,Sistem Operasi,96,89,85,89
SO20260399,Mahasiswa_399,Teknik Informatika,Sistem Operasi,97,90,86,90
SO20260400,Mahasiswa_400,Teknik Informatika,Sistem Operasi,98,91,87,91
SO20260401,Mahasiswa_401,Teknik Informatika,Sistem Operasi,99,92,88,92
SO20260402,Mahasiswa_402,Teknik Informatika,Sistem Operasi,100,93,89,93
SO20260403,Mahasiswa_403,Teknik Informatika,Sistem Operasi,70,94,90,94
SO20260404,Mahasiswa_404,Teknik Informatika,Sistem Operasi,71,95,91,95
SO20260405,Mahasiswa_405,Teknik Informatika,Sistem Operasi,72,96,92,96
SO20260406,Mahasiswa_406,Teknik Informatika,Sistem Operasi,73,97,93,97
SO20260407,Mahasiswa_407,Teknik Informatika,Sistem Operasi,74,98,94,98
SO20260408,Mahasiswa_408,Teknik Informatika,Sistem Operasi,75,99,95,99
SO20260409,Mahasiswa_409,Teknik Informatika,Sistem Operasi,76,100,96,100
SO20260410,Mahasiswa_410,Teknik Informatika,Sistem Operasi,77,60,97,60
SO20260411,Mahasiswa_411,Teknik Informatika,Sistem Operasi,78,61,98,61
SO20260412,Mahasiswa_412,Teknik Informatika,Sistem Operasi,79,62,99,62
SO20260413,Mahasiswa_413,Teknik Informatika,Sistem Operasi,80,63,100,63
SO20260414,Mahasiswa_414,Teknik Informatika,Sistem Operasi,81,64,55,64
SO20260415,Mahasiswa_415,Teknik Informatika,Sistem Operasi,82,65,56,65
SO20260416,Mahasiswa_416,Teknik Informatika,Sistem Operasi,83,66,57,66
SO20260417,Mahasiswa_417,Teknik Informatika,Sistem Operasi,84,67,58,67
SO20260418,Mahasiswa_418,Teknik Informatika,Sistem Operasi,85,68,59,68
SO20260419,Mahasiswa_419,Teknik Informatika,Sistem Operasi,86,69,60,69
SO20260420,Mahasiswa_420,Teknik Informatika,Sistem Operasi,87,70,61,70
SO20260421,Mahasiswa_421,Teknik Informatika,Sistem Operasi,88,71,62,71
SO20260422,Mahasiswa_422,Teknik Informatika,Sistem Operasi,89,72,63,72
SO20260423,Mahasiswa_423,Teknik Informatika,Sistem Operasi,90,73,64,73
SO20260424,Mahasiswa_424,Teknik Informatika,Sistem Operasi,91,74,65,74
SO20260425,Mahasiswa_425,Teknik Informatika,Sistem Operasi,92,75,66,75
SO20260426,Mahasiswa_426,Teknik Informatika,Sistem Operasi,93,76,67,76
SO20260427,Mahasiswa_427,Teknik Informatika,Sistem Operasi,94,77,68,77
SO20260428,Mahasiswa_428,Teknik Informatika,Sistem Operasi,95,78,69,78
SO20260429,Mahasiswa_429,Teknik Informatika,Sistem Operasi,96,79,70,79
SO20260430,Mahasiswa_430,Teknik Informatika,Sistem Operasi,97,80,71,80
SO20260431,Mahasiswa_431,Teknik Informatika,Sistem Operasi,98,81,72,81
SO20260432,Mahasiswa_432,Teknik Informatika,Sistem Operasi,99,82,73,82
SO20260433,Mahasiswa_433,Teknik Informatika,Sistem Operasi,100,83,74,83
SO20260434,Mahasiswa_434,Teknik Informatika,Sistem Operasi,70,84,75,84
SO20260435,Mahasiswa_435,Teknik Informatika,Sistem Operasi,71,85,76,85
SO20260436,Mahasiswa_436,Teknik Informatika,Sistem Operasi,72,86,77,86
SO20260437,Mahasiswa_437,Teknik Informatika,Sistem Operasi,73,87,78,87
SO20260438,Mahasiswa_438,Teknik Informatika,Sistem Operasi,74,88,79,88
SO20260439,Mahasiswa_439,Teknik Informatika,Sistem Operasi,75,89,80,89
SO20260440,Mahasiswa_440,Teknik Informatika,Sistem Operasi,76,90,81,90
SO20260441,Mahasiswa_441,Teknik Informatika,Sistem Operasi,77,91,82,91
SO20260442,Mahasiswa_442,Teknik Informatika,Sistem Operasi,78,92,83,92
SO20260443,Mahasiswa_443,Teknik Informatika,Sistem Operasi,79,93,84,93
SO20260444,Mahasiswa_444,Teknik Informatika,Sistem Operasi,80,94,85,94
SO20260445,Mahasiswa_445,Teknik Informatika,Sistem Operasi,81,95,86,95
SO20260446,Mahasiswa_446,Teknik Informatika,Sistem Operasi,82,96,87,96
SO20260447,Mahasiswa_447,Teknik Informatika,Sistem Operasi,83,97,88,97
SO20260448,Mahasiswa_448,Teknik Informatika,Sistem Operasi,84,98,89,98
SO20260449,Mahasiswa_449,Teknik Informatika,Sistem Operasi,85,99,90,99
SO20260450,Mahasiswa_450,Teknik Informatika,Sistem Operasi,86,100,91,100
SO20260451,Mahasiswa_451,Teknik Informatika,Sistem Operasi,87,60,92,60
SO20260452,Mahasiswa_452,Teknik Informatika,Sistem Operasi,88,61,93,61
SO20260453,Mahasiswa_453,Teknik Informatika,Sistem Operasi,89,62,94,62
SO20260454,Mahasiswa_454,Teknik Informatika,Sistem Operasi,90,63,95,63
SO20260455,Mahasiswa_455,Teknik Informatika,Sistem Operasi,91,64,96,64
SO20260456,Mahasiswa_456,Teknik Informatika,Sistem Operasi,92,65,97,65
SO20260457,Mahasiswa_457,Teknik Informatika,Sistem Operasi,93,66,98,66
SO20260458,Mahasiswa_458,Teknik Informatika,Sistem Operasi,94,67,99,67
SO20260459,Mahasiswa_459,Teknik Informatika,Sistem Operasi,95,68,100,68
SO20260460,Mahasiswa_460,Teknik Informatika,Sistem Operasi,96,69,55,69
SO20260461,Mahasiswa_461,Teknik Informatika,Sistem Operasi,97,70,56,70
SO20260462,Mahasiswa_462,Teknik Informatika,Sistem Operasi,98,71,57,71
SO20260463,Mahasiswa_463,Teknik Informatika,Sistem Operasi,99,72,58,72
SO20260464,Mahasiswa_464,Teknik Informatika,Sistem Operasi,100,73,59,73
SO20260465,Mahasiswa_465,Teknik Informatika,Sistem Operasi,70,74,60,74
SO20260466,Mahasiswa_466,Teknik Informatika,Sistem Operasi,71,75,61,75
SO20260467,Mahasiswa_467,Teknik Informatika,Sistem Operasi,72,76,62,76
SO20260468,Mahasiswa_468,Teknik Informatika,Sistem Operasi,73,77,63,77
SO20260469,Mahasiswa_469,Teknik Informatika,Sistem Operasi,74,78,64,78
SO20260470,Mahasiswa_470,Teknik Informatika,Sistem Operasi,75,79,65,79
SO20260471,Mahasiswa_471,Teknik Informatika,Sistem Operasi,76,80,66,80
SO20260472,Mahasiswa_472,Teknik Informatika,Sistem Operasi,77,81,67,81
SO20260473,Mahasiswa_473,Teknik Informatika,Sistem Operasi,78,82,68,82
SO20260474,Mahasiswa_474,Teknik Informatika,Sistem Operasi,79,83,69,83
SO20260475,Mahasiswa_475,Teknik Informatika,Sistem Operasi,80,84,70,84
SO20260476,Mahasiswa_476,Teknik Informatika,Sistem Operasi,81,85,71,85
SO20260477,Mahasiswa_477,Teknik Informatika,Sistem Operasi,82,86,72,86
SO20260478,Mahasiswa_478,Teknik Informatika,Sistem Operasi,83,87,73,87
SO20260479,Mahasiswa_479,Teknik Informatika,Sistem Operasi,84,88,74,88
SO20260480,Mahasiswa_480,Teknik Informatika,Sistem Operasi,85,89,75,89
SO20260481,Mahasiswa_481,Teknik Informatika,Sistem Operasi,86,90,76,90
SO20260482,Mahasiswa_482,Teknik Informatika,Sistem Operasi,87,91,77,91
SO20260483,Mahasiswa_483,Teknik Informatika,Sistem Operasi,88,92,78,92
SO20260484,Mahasiswa_484,Teknik Informatika,Sistem Operasi,89,93,79,93
SO20260485,Mahasiswa_485,Teknik Informatika,Sistem Operasi,90,94,80,94
SO20260486,Mahasiswa_486,Teknik Informatika,Sistem Operasi,91,95,81,95
SO20260487,Mahasiswa_487,Teknik Informatika,Sistem Operasi,92,96,82,96
SO20260488,Mahasiswa_488,Teknik Informatika,Sistem Operasi,93,97,83,97
SO20260489,Mahasiswa_489,Teknik Informatika,Sistem Operasi,94,98,84,98
SO20260490,Mahasiswa_490,Teknik Informatika,Sistem Operasi,95,99,85,99
SO20260491,Mahasiswa_491,Teknik Informatika,Sistem Operasi,96,100,86,100
SO20260492,Mahasiswa_492,Teknik Informatika,Sistem Operasi,97,60,87,60
SO20260493,Mahasiswa_493,Teknik Informatika,Sistem Operasi,98,61,88,61
SO20260494,Mahasiswa_494,Teknik Informatika,Sistem Operasi,99,62,89,62
SO20260495,Mahasiswa_495,Teknik Informatika,Sistem Operasi,100,63,90,63
SO20260496,Mahasiswa_496,Teknik Informatika,Sistem Operasi,70,64,91,64
SO20260497,Mahasiswa_497,Teknik Informatika,Sistem Operasi,71,65,92,65
SO20260498,Mahasiswa_498,Teknik Informatika,Sistem Operasi,72,66,93,66
SO20260499,Mahasiswa_499,Teknik Informatika,Sistem Operasi,73,67,94,67
SO20260500,Mahasiswa_500,Teknik Informatika,Sistem Operasi,74,68,95,68
SO20260501,Mahasiswa_501,Teknik Informatika,Sistem Operasi,75,69,96,69
SO20260502,Mahasiswa_502,Teknik Informatika,Sistem Operasi,76,70,97,70
SO20260503,Mahasiswa_503,Teknik Informatika,Sistem Operasi,77,71,98,71
SO20260504,Mahasiswa_504,Teknik Informatika,Sistem Operasi,78,72,99,72
SO20260505,Mahasiswa_505,Teknik Informatika,Sistem Operasi,79,73,100,73
SO20260506,Mahasiswa_506,Teknik Informatika,Sistem Operasi,80,74,55,74
SO20260507,Mahasiswa_507,Teknik Informatika,Sistem Operasi,81,75,56,75
SO20260508,Mahasiswa_508,Teknik Informatika,Sistem Operasi,82,76,57,76
SO20260509,Mahasiswa_509,Teknik Informatika,Sistem Operasi,83,77,58,77
SO20260510,Mahasiswa_510,Teknik Informatika,Sistem Operasi,84,78,59,78
SO20260511,Mahasiswa_511,Teknik Informatika,Sistem Operasi,85,79,60,79
SO20260512,Mahasiswa_512,Teknik Informatika,Sistem Operasi,86,80,61,80
SO20260513,Mahasiswa_513,Teknik Informatika,Sistem Operasi,87,81,62,81
SO20260514,Mahasiswa_514,Teknik Informatika,Sistem Operasi,88,82,63,82
SO20260515,Mahasiswa_515,Teknik Informatika,Sistem Operasi,89,83,64,83
SO20260516,Mahasiswa_516,Teknik Informatika,Sistem Operasi,90,84,65,84
SO20260517,Mahasiswa_517,Teknik Informatika,Sistem Operasi,91,85,66,85
SO20260518,Mahasiswa_518,Teknik Informatika,Sistem Operasi,92,86,67,86
SO20260519,Mahasiswa_519,Teknik Informatika,Sistem Operasi,93,87,68,87
SO20260520,Mahasiswa_520,Teknik Informatika,Sistem Operasi,94,88,69,88
SO20260521,Mahasiswa_521,Teknik Informatika,Sistem Operasi,95,89,70,89
SO20260522,Mahasiswa_522,Teknik Informatika,Sistem Operasi,96,90,71,90
SO20260523,Mahasiswa_523,Teknik Informatika,Sistem Operasi,97,91,72,91
SO20260524,Mahasiswa_524,Teknik Informatika,Sistem Operasi,98,92,73,92
SO20260525,Mahasiswa_525,Teknik Informatika,Sistem Operasi,99,93,74,93
SO20260526,Mahasiswa_526,Teknik Informatika,Sistem Operasi,100,94,75,94
SO20260527,Mahasiswa_527,Teknik Informatika,Sistem Operasi,70,95,76,95
SO20260528,Mahasiswa_528,Teknik Informatika,Sistem Operasi,71,96,77,96
SO20260529,Mahasiswa_529,Teknik Informatika,Sistem Operasi,72,97,78,97
SO20260530,Mahasiswa_530,Teknik Informatika,Sistem Operasi,73,98,79,98
SO20260531,Mahasiswa_531,Teknik Informatika,Sistem Operasi,74,99,80,99
SO20260532,Mahasiswa_532,Teknik Informatika,Sistem Operasi,75,100,81,100
SO20260533,Mahasiswa_533,Teknik Informatika,Sistem Operasi,76,60,82,60
SO20260534,Mahasiswa_534,Teknik Informatika,Sistem Operasi,77,61,83,61
SO20260535,Mahasiswa_535,Teknik Informatika,Sistem Operasi,78,62,84,62
SO20260536,Mahasiswa_536,Teknik Informatika,Sistem Operasi,79,63,85,63
SO20260537,Mahasiswa_537,Teknik Informatika,Sistem Operasi,80,64,86,64
SO20260538,Mahasiswa_538,Teknik Informatika,Sistem Operasi,81,65,87,65
SO20260539,Mahasiswa_539,Teknik Informatika,Sistem Operasi,82,66,88,66
SO20260540,Mahasiswa_540,Teknik Informatika,Sistem Operasi,83,67,89,67
SO20260541,Mahasiswa_541,Teknik Informatika,Sistem Operasi,84,68,90,68
SO20260542,Mahasiswa_542,Teknik Informatika,Sistem Operasi,85,69,91,69
SO20260543,Mahasiswa_543,Teknik Informatika,Sistem Operasi,86,70,92,70
SO20260544,Mahasiswa_544,Teknik Informatika,Sistem Operasi,87,71,93,71
SO20260545,Mahasiswa_545,Teknik Informatika,Sistem Operasi,88,72,94,72
SO20260546,Mahasiswa_546,Teknik Informatika,Sistem Operasi,89,73,95,73
SO20260547,Mahasiswa_547,Teknik Informatika,Sistem Operasi,90,74,96,74
SO20260548,Mahasiswa_548,Teknik Informatika,Sistem Operasi,91,75,97,75
SO20260549,Mahasiswa_549,Teknik Informatika,Sistem Operasi,92,76,98,76
SO20260550,Mahasiswa_550,Teknik Informatika,Sistem Operasi,93,77,99,77
SO20260551,Mahasiswa_551,Teknik Informatika,Sistem Operasi,94,78,100,78
SO20260552,Mahasiswa_552,Teknik Informatika,Sistem Operasi,95,79,55,79
SO20260553,Mahasiswa_553,Teknik Informatika,Sistem Operasi,96,80,56,80
SO20260554,Mahasiswa_554,Teknik Informatika,Sistem Operasi,97,81,57,81
SO20260555,Mahasiswa_555,Teknik Informatika,Sistem Operasi,98,82,58,82
SO20260556,Mahasiswa_556,Teknik Informatika,Sistem Operasi,99,83,59,83
SO20260557,Mahasiswa_557,Teknik Informatika,Sistem Operasi,100,84,60,84
SO20260558,Mahasiswa_558,Teknik Informatika,Sistem Operasi,70,85,61,85
SO20260559,Mahasiswa_559,Teknik Informatika,Sistem Operasi,71,86,62,86
SO20260560,Mahasiswa_560,Teknik Informatika,Sistem Operasi,72,87,63,87
SO20260561,Mahasiswa_561,Teknik Informatika,Sistem Operasi,73,88,64,88
SO20260562,Mahasiswa_562,Teknik Informatika,Sistem Operasi,74,89,65,89
SO20260563,Mahasiswa_563,Teknik Informatika,Sistem Operasi,75,90,66,90
SO20260564,Mahasiswa_564,Teknik Informatika,Sistem Operasi,76,91,67,91
SO20260565,Mahasiswa_565,Teknik Informatika,Sistem Operasi,77,92,68,92
SO20260566,Mahasiswa_566,Teknik Informatika,Sistem Operasi,78,93,69,93
SO20260567,Mahasiswa_567,Teknik Informatika,Sistem Operasi,79,94,70,94
SO20260568,Mahasiswa_568,Teknik Informatika,Sistem Operasi,80,95,71,95
SO20260569,Mahasiswa_569,Teknik Informatika,Sistem Operasi,81,96,72,96
SO20260570,Mahasiswa_570,Teknik Informatika,Sistem Operasi,82,97,73,97
SO20260571,Mahasiswa_571,Teknik Informatika,Sistem Operasi,83,98,74,98
SO20260572,Mahasiswa_572,Teknik Informatika,Sistem Operasi,84,99,75,99
SO20260573,Mahasiswa_573,Teknik Informatika,Sistem Operasi,85,100,76,100
SO20260574,Mahasiswa_574,Teknik Informatika,Sistem Operasi,86,60,77,60
SO20260575,Mahasiswa_575,Teknik Informatika,Sistem Operasi,87,61,78,61
SO20260576,Mahasiswa_576,Teknik Informatika,Sistem Operasi,88,62,79,62
SO20260577,Mahasiswa_577,Teknik Informatika,Sistem Operasi,89,63,80,63
SO20260578,Mahasiswa_578,Teknik Informatika,Sistem Operasi,90,64,81,64
SO20260579,Mahasiswa_579,Teknik Informatika,Sistem Operasi,91,65,82,65
SO20260580,Mahasiswa_580,Teknik Informatika,Sistem Operasi,92,66,83,66
SO20260581,Mahasiswa_581,Teknik Informatika,Sistem Operasi,93,67,84,67
SO20260582,Mahasiswa_582,Teknik Informatika,Sistem Operasi,94,68,85,68
SO20260583,Mahasiswa_583,Teknik Informatika,Sistem Operasi,95,69,86,69
SO20260584,Mahasiswa_584,Teknik Informatika,Sistem Operasi,96,70,87,70
SO20260585,Mahasiswa_585,Teknik Informatika,Sistem Operasi,97,71,88,71
SO20260586,Mahasiswa_586,Teknik Informatika,Sistem Operasi,98,72,89,72
SO20260587,Mahasiswa_587,Teknik Informatika,Sistem Operasi,99,73,90,73
SO20260588,Mahasiswa_588,Teknik Informatika,Sistem Operasi,100,74,91,74
SO20260589,Mahasiswa_589,Teknik Informatika,Sistem Operasi,70,75,92,75
SO20260590,Mahasiswa_590,Teknik Informatika,Sistem Operasi,71,76,93,76
SO20260591,Mahasiswa_591,Teknik Informatika,Sistem Operasi,72,77,94,77
SO20260592,Mahasiswa_592,Teknik Informatika,Sistem Operasi,73,78,95,78
SO20260593,Mahasiswa_593,Teknik Informatika,Sistem Operasi,74,79,96,79
SO20260594,Mahasiswa_594,Teknik Informatika,Sistem Operasi,75,80,97,80
SO20260595,Mahasiswa_595,Teknik Informatika,Sistem Operasi,76,81,98,81
SO20260596,Mahasiswa_596,Teknik Informatika,Sistem Operasi,77,82,99,82
SO20260597,Mahasiswa_597,Teknik Informatika,Sistem Operasi,78,83,100,83
SO20260598,Mahasiswa_598,Teknik Informatika,Sistem Operasi,79,84,55,84
SO20260599,Mahasiswa_599,Teknik Informatika,Sistem Operasi,80,85,56,85
SO20260600,Mahasiswa_600,Teknik Informatika,Sistem Operasi,81,86,57,86
SO20260601,Mahasiswa_601,Teknik Informatika,Sistem Operasi,82,87,58,87
SO20260602,Mahasiswa_602,Teknik Informatika,Sistem Operasi,83,88,59,88
SO20260603,Mahasiswa_603,Teknik Informatika,Sistem Operasi,84,89,60,89
SO20260604,Mahasiswa_604,Teknik Informatika,Sistem Operasi,85,90,61,90
SO20260605,Mahasiswa_605,Teknik Informatika,Sistem Operasi,86,91,62,91
SO20260606,Mahasiswa_606,Teknik Informatika,Sistem Operasi,87,92,63,92
SO20260607,Mahasiswa_607,Teknik Informatika,Sistem Operasi,88,93,64,93
SO20260608,Mahasiswa_608,Teknik Informatika,Sistem Operasi,89,94,65,94
SO20260609,Mahasiswa_609,Teknik Informatika,Sistem Operasi,90,95,66,95
SO20260610,Mahasiswa_610,Teknik Informatika,Sistem Operasi,91,96,67,96
SO20260611,Mahasiswa_611,Teknik Informatika,Sistem Operasi,92,97,68,97
SO20260612,Mahasiswa_612,Teknik Informatika,Sistem Operasi,93,98,69,98
SO20260613,Mahasiswa_613,Teknik Informatika,Sistem Operasi,94,99,70,99
SO20260614,Mahasiswa_614,Teknik Informatika,Sistem Operasi,95,100,71,100
SO20260615,Mahasiswa_615,Teknik Informatika,Sistem Operasi,96,60,72,60
SO20260616,Mahasiswa_616,Teknik Informatika,Sistem Operasi,97,61,73,61
SO20260617,Mahasiswa_617,Teknik Informatika,Sistem Operasi,98,62,74,62
SO20260618,Mahasiswa_618,Teknik Informatika,Sistem Operasi,99,63,75,63
SO20260619,Mahasiswa_619,Teknik Informatika,Sistem Operasi,100,64,76,64
SO20260620,Mahasiswa_620,Teknik Informatika,Sistem Operasi,70,65,77,65
SO20260621,Mahasiswa_621,Teknik Informatika,Sistem Operasi,71,66,78,66
SO20260622,Mahasiswa_622,Teknik Informatika,Sistem Operasi,72,67,79,67
SO20260623,Mahasiswa_623,Teknik Informatika,Sistem Operasi,73,68,80,68
SO20260624,Mahasiswa_624,Teknik Informatika,Sistem Operasi,74,69,81,69
SO20260625,Mahasiswa_625,Teknik Informatika,Sistem Operasi,75,70,82,70
SO20260626,Mahasiswa_626,Teknik Informatika,Sistem Operasi,76,71,83,71
SO20260627,Mahasiswa_627,Teknik Informatika,Sistem Operasi,77,72,84,72
SO20260628,Mahasiswa_628,Teknik Informatika,Sistem Operasi,78,73,85,73
SO20260629,Mahasiswa_629,Teknik Informatika,Sistem Operasi,79,74,86,74
SO20260630,Mahasiswa_630,Teknik Informatika,Sistem Operasi,80,75,87,75
SO20260631,Mahasiswa_631,Teknik Informatika,Sistem Operasi,81,76,88,76
SO20260632,Mahasiswa_632,Teknik Informatika,Sistem Operasi,82,77,89,77
SO20260633,Mahasiswa_633,Teknik Informatika,Sistem Operasi,83,78,90,78
SO20260634,Mahasiswa_634,Teknik Informatika,Sistem Operasi,84,79,91,79
SO20260635,Mahasiswa_635,Teknik Informatika,Sistem Operasi,85,80,92,80
SO20260636,Mahasiswa_636,Teknik Informatika,Sistem Operasi,86,81,93,81
SO20260637,Mahasiswa_637,Teknik Informatika,Sistem Operasi,87,82,94,82
SO20260638,Mahasiswa_638,Teknik Informatika,Sistem Operasi,88,83,95,83
SO20260639,Mahasiswa_639,Teknik Informatika,Sistem Operasi,89,84,96,84
SO20260640,Mahasiswa_640,Teknik Informatika,Sistem Operasi,90,85,97,85
SO20260641,Mahasiswa_641,Teknik Informatika,Sistem Operasi,91,86,98,86
SO20260642,Mahasiswa_642,Teknik Informatika,Sistem Operasi,92,87,99,87
SO20260643,Mahasiswa_643,Teknik Informatika,Sistem Operasi,93,88,100,88
SO20260644,Mahasiswa_644,Teknik Informatika,Sistem Operasi,94,89,55,89
SO20260645,Mahasiswa_645,Teknik Informatika,Sistem Operasi,95,90,56,90
SO20260646,Mahasiswa_646,Teknik Informatika,Sistem Operasi,96,91,57,91
SO20260647,Mahasiswa_647,Teknik Informatika,Sistem Operasi,97,92,58,92
SO20260648,Mahasiswa_648,Teknik Informatika,Sistem Operasi,98,93,59,93
SO20260649,Mahasiswa_649,Teknik Informatika,Sistem Operasi,99,94,60,94
SO20260650,Mahasiswa_650,Teknik Informatika,Sistem Operasi,100,95,61,95
SO20260651,Mahasiswa_651,Teknik Informatika,Sistem Operasi,70,96,62,96
SO20260652,Mahasiswa_652,Teknik Informatika,Sistem Operasi,71,97,63,97
SO20260653,Mahasiswa_653,Teknik Informatika,Sistem Operasi,72,98,64,98
SO20260654,Mahasiswa_654,Teknik Informatika,Sistem Operasi,73,99,65,99
SO20260655,Mahasiswa_655,Teknik Informatika,Sistem Operasi,74,100,66,100
SO20260656,Mahasiswa_656,Teknik Informatika,Sistem Operasi,75,60,67,60
SO20260657,Mahasiswa_657,Teknik Informatika,Sistem Operasi,76,61,68,61
SO20260658,Mahasiswa_658,Teknik Informatika,Sistem Operasi,77,62,69,62
SO20260659,Mahasiswa_659,Teknik Informatika,Sistem Operasi,78,63,70,63
SO20260660,Mahasiswa_660,Teknik Informatika,Sistem Operasi,79,64,71,64
SO20260661,Mahasiswa_661,Teknik Informatika,Sistem Operasi,80,65,72,65
SO20260662,Mahasiswa_662,Teknik Informatika,Sistem Operasi,81,66,73,66
